Building for debugging...
[Computing dependencies]
[Using on-disk description]
warning: missing creator for mutated node: ('/Users/arpituppal/Downloads/Hive/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[3 / 78]
Build complete! (1.19 sec)
◇ Test isAvailableWithKey() started.
◇ Test quickAskLogsModelCallToLedger() started.
◇ Test "private page visibility remains private content" started.
◇ Test loraRolesDegradeObservablyNotSilently() started.
◇ Test "private browsing never reports admitted attachments" started.
◇ Test "all selected tabs admitted" started.
◇ Test "empty selection has no warning" started.
◇ Test "unclassified selected IDs fail closed as missing" started.
◇ Test normalizesWebURLsAndRejectsUnsafeInputs() started.
◇ Test deduplicatesExistingAndRepeatedURLs() started.
◇ Test "classifier mirrors profile workspace private URL and active-page boundaries" started.
◇ Test "mixed classifications explain why attachments are not admitted" started.
◇ Test "active page is unavailable when page context is disabled" started.
◇ Test "site policy blocks an otherwise eligible active tab" started.
◇ Test "negative attachment counts are clamped" started.
◇ Test "private and unavailable page states are visibly excluded" started.
◇ Test "workspace summary exposes scoped categories without identifiers" started.
◇ Test "missing audit ledger prevents a consequential executor from running" started.
◇ Test "private boundary is visibly unavailable" started.
◇ Test "routes a generic request without expanding its declared scope" started.
◇ Test "page-only summary excludes saved context" started.
◇ Test "private scope is denied before execution or persistence" started.
◇ Test "site policy block is visible and excludes the current page" started.
◇ Test "cancel clears a pending request and prevents a later confirmation" started.
◇ Test "confirmation keeps the original privacy scope across a follow-up" started.
◇ Test "gateway records bounded route metadata without page body" started.
◇ Test "action remains confirmation-gated" started.
◇ Test "research without a configured provider is honest and never executes" started.
◇ Test "AI-disabled page scope is denied instead of silently becoming title-only context" started.
◇ Test "explicit preference is persisted, but derived page text cannot create preference" started.
◇ Test byokRequiresAResolvedKey() started.
◇ Test repairsDuplicateProfilesAndGroupsDeterministically() started.
◇ Test resolvedByokKeyIsAdvertisedAsStreaming() started.
◇ Test dropsPrivateAndDuplicateTabsKeepingFirstOccurrence() started.
◇ Test unavailableLocalFallbackIsNotAdvertisedAsStreaming() started.
◇ Test repairsActiveAndClearsCrossWorkspaceSplit() started.
◇ Test preservesOrderWithinStableSemanticZones() started.
◇ Test repairsMissingScopesAndClearsInvalidGroups() started.
◇ Test rejectsWorkspaceAndProfileMismatchForExistingRecords() started.
◇ Test preservesWorkspaceBlockOrderWhileNormalizingEachWorkspace() started.
✔ Test disabledPageReturnsNoModelContext() passed after 0.157 seconds.
✔ Test allowedPageStillScopesAsUntrustedData() passed after 0.307 seconds.
✔ Test hiveCoreVersionIsRebuildBaseline() passed after 0.314 seconds.
◇ Test case passing 1 argument disposition → .canceledAuto to staleOrCanceledRequestsHaveNoEffects(_:) started.
◇ Test case passing 1 argument disposition → .stale to staleOrCanceledRequestsHaveNoEffects(_:) started.
✔ Test mlxRuntimeReportsAvailability() passed after 0.321 seconds.
✔ Test hasCompletedOnboardingDefaultsToFalse() passed after 0.321 seconds.
✔ Test prefsDecodeWithoutHasCompletedOnboardingDefaultsFalse() passed after 0.321 seconds.
✔ Test mlxRuntimeRejectsUnsupportedRoles() passed after 0.321 seconds.
✔ Test existingSpaceCallersUnaffectedByNewField() passed after 0.321 seconds.
✔ Test emptyAllowListIsHonored() passed after 0.321 seconds.
✔ Test spaceCarriesGroupsThroughCodable() passed after 0.321 seconds.
✔ Test spaceForwardCompatDecodesMissingGroupsAndDefaultedFields() passed after 0.321 seconds.
✔ Test browserTabCarriesPromiseFields() passed after 0.321 seconds.
✔ Test malformedOutputDegradesToNil() passed after 0.321 seconds.
✔ Test hasCompletedOnboardingRoundTripsThroughCodable() passed after 0.321 seconds.
✔ Test spaceGroupsDefaultEmptyAndRoundTrip() passed after 0.321 seconds.
✔ Test allowListKeepsOnlyKnownIDs() passed after 0.321 seconds.
✔ Test objectWrapperDegradesToNil() passed after 0.322 seconds.
✔ Test productionRankContractIsParsed() passed after 0.322 seconds.
✔ Test productionContractMissingRanksDegrades() passed after 0.321 seconds.
✔ Test registerAndLookup() passed after 0.321 seconds.
✔ Test unknownIDsAreDroppedNeverExpanded() passed after 0.321 seconds.
✔ Test defaultRegistryContainsCoreTools() passed after 0.322 seconds.
✔ Test registerReplacesExisting() passed after 0.322 seconds.
✔ Test rejectsNonHTTPSchemes() passed after 0.322 seconds.
✔ Test browserTabDecodesOldSessionWithoutPromiseFields() passed after 0.322 seconds.
✔ Test tabWithAudioIsDeferredEvenWhenIdle() passed after 0.321 seconds.
✔ Test activeTabNeverHibernates() passed after 0.321 seconds.
✔ Test browserNavigateFactoryRejectsNonHTTPSchemes() passed after 0.322 seconds.
✔ Test promiseRoundTripsThroughCodable() passed after 0.322 seconds.
✔ Test everyFactoryStaysSchemaValidUnderDrift() passed after 0.322 seconds.
✔ Test mixedRealisticWindow() passed after 0.322 seconds.
✔ Test customThresholdsAreHonored() passed after 0.322 seconds.
✔ Test fetchRejectsSSRFBeforeAnyNetwork() passed after 0.322 seconds.
✔ Test precedencePinnedInsideFoldedGroupStillNeverHibernates() passed after 0.322 seconds.
✔ Test browserNavigateFactoryRequiresConfirmation() passed after 0.322 seconds.
✔ Test allowsPublicHosts() passed after 0.322 seconds.
✔ Test pinnedTabNeverHibernatesEvenWhenVeryIdle() passed after 0.322 seconds.
✔ Test tabInFoldedGroupHibernatesImmediately() passed after 0.322 seconds.
✔ Test fencedJsonBlockIsParsed() passed after 0.322 seconds.
✔ Test tabWithNoUrlIsNeverHibernated() passed after 0.322 seconds.
✔ Test tabWithActiveDownloadIsDeferredEvenWhenIdle() passed after 0.322 seconds.
✔ Test blocksPrivateAndLoopbackHosts() passed after 0.322 seconds.
✔ Test bgTabInActiveSpaceHibernatesAt15MinBoundary() passed after 0.322 seconds.
✔ Test tabWithNilSpaceIDTreatedAsInactiveSpace() passed after 0.322 seconds.
✔ Test studioRunCheckFactoryAcceptsSafeCommandAndDeniesDestructive() passed after 0.322 seconds.
✔ Test studioApplyFactoryRequiresConfirmationAtT3() passed after 0.322 seconds.
✔ Test mediaAndDownloadProtectionApplyBeforeFoldAndAgeRules() passed after 0.322 seconds.
✔ Test metaDescriptionWorksInEitherAttributeOrder() passed after 0.322 seconds.
✔ Test tabInUnfoldedGroupDoesNotHibernateByTheFoldRule() passed after 0.322 seconds.
✔ Test extractsTitleDescriptionAndBody() passed after 0.322 seconds.
✔ Test producesDeterministicTextExtraction() passed after 0.322 seconds.
✔ Test durableRetentionRequiresExplicitApproval() passed after 0.322 seconds.
✔ Test tamperedBodyIsRejectedBeforeEitherStoreIsTouched() passed after 0.322 seconds.
✔ Test expiredCapabilityIsRejectedBeforePersistence() passed after 0.322 seconds.
✔ Test createAndRetrieveTaskRoundTripsAllFields() passed after 0.322 seconds.
✔ Test omittedExpiryIsAcceptedAndStoredAsNil() passed after 0.322 seconds.
✔ Test legacyNumericTimestampIsAcceptedWithoutPrecisionLossInWireValue() passed after 0.322 seconds.
✔ Test privateContentFailsClosedWithoutPersistence() passed after 0.322 seconds.
✔ Test validPayloadPersistsSourceAndFullTransportMetadata() passed after 0.322 seconds.
✔ Test workspaceAndProfileIsolationRejectsForeignEntries() passed after 0.322 seconds.
✔ Test privateMemoryRequiresActiveScopeOptIn() passed after 0.322 seconds.
✔ Test recoveryJournalRejectsSourceWithoutCanonicalHash() passed after 0.322 seconds.
✔ Test capabilityIsSingleUseAndConsentIsAudited() passed after 0.322 seconds.
✔ Test reconciliationRepairsSourceWithoutLedgerEventAndIsIdempotent() passed after 0.322 seconds.
✔ Test failedEmptyStateHasHonestFallback() passed after 0.322 seconds.
✔ Test reconciliationAdoptsExistingAuditWithoutDuplicatingIt() passed after 0.322 seconds.
✔ Test projectTaggedMemoryStaysDormantWithoutActiveProject() passed after 0.322 seconds.
✔ Test recoveryJournalRedactsPageProseButPreservesRepairMetadata() passed after 0.322 seconds.
✔ Test sourceIdentityRemainsValidatedByReducer() passed after 0.322 seconds.
✔ Test pageOnlyScopeKeepsCurrentPageButDisablesDurableContext() passed after 0.322 seconds.
✔ Test tabInInactiveSpaceHibernatesAt5MinBoundary() passed after 0.322 seconds.
✔ Test cancelledStateKeepsPartialAnswerAndExplainsStop() passed after 0.322 seconds.
✔ Test "classifies a first renderer failure as an automatic retry" passed after 0.322 seconds.
✔ Test successfulIngestClearsRecoveryJournal() passed after 0.322 seconds.
✔ Test "event diagnostics strip URL secrets and bound failure text" passed after 0.322 seconds.
✔ Test "plan initializer clamps untrusted retry delays" passed after 0.322 seconds.
✔ Test "classifies a crash loop as recovery-only" passed after 0.322 seconds.
✔ Test "decoded diagnostics are sanitized too" passed after 0.322 seconds.
✔ Test projectIsolationRejectsForeignAndUntaggedEntries() passed after 0.322 seconds.
✔ Test completedStateUsesRenderedContentAndSources() passed after 0.322 seconds.
✔ Test "deleting a folder removes all descendants at every depth" passed after 0.322 seconds.
✔ Test capabilityBindingRejectsWrongScopeProjectOrHash() passed after 0.323 seconds.
✔ Test legacyScopePayloadDefaultsHotMemoryToEnabled() passed after 0.323 seconds.
✔ Test "event metadata round-trips without page content" passed after 0.323 seconds.
✔ Test parseSafariHistoryReturnsEmptyForMissingDB() passed after 0.323 seconds.
✔ Test parseChromiumHistoryReturnsEmptyForMissingDB() passed after 0.323 seconds.
✔ Test parseSafariHistoryExtractsEntry() passed after 0.323 seconds.
✔ Test "missing bookmark IDs are safe no-ops" passed after 0.323 seconds.
✔ Test explicitNullExpiryIsAcceptedAsNoExpiry() passed after 0.323 seconds.
✔ Test "confirmation states that no action ran and gives only typed controls" passed after 0.323 seconds.
✔ Test "only a session failure is degraded and disclosed" passed after 0.323 seconds.
✔ Test "deleting a leaf removes only that bookmark" passed after 0.323 seconds.
✔ Test "healthy state remains quiet" passed after 0.323 seconds.
✔ Test "active lifecycle states have stable copy" passed after 0.323 seconds.
✔ Test parseChromiumHistoryExtractsEntry() passed after 0.323 seconds.
✔ Test actionInboxExcludesDoneAndOrdersOverdue() passed after 0.323 seconds.
✔ Test deletionMetadataSurvivesAndSourceCanBeExplicitlyDeleted() passed after 0.323 seconds.
✔ Test "cyclic child metadata cannot expand deletion forever" passed after 0.323 seconds.
✔ Test "pending clarification takes precedence over completed state" passed after 0.323 seconds.
✔ Test selectedTabsAreAnExplicitNarrowing() passed after 0.323 seconds.
✔ Test createAndRetrieveBrief() passed after 0.323 seconds.
✔ Test "terminal states explain safe outcomes" passed after 0.323 seconds.
✔ Test "clarification explains missing fields without exposing classifier details" passed after 0.323 seconds.
✔ Test updateTaskTransitionsStateAndClearsDueDate() passed after 0.324 seconds.
✔ Test "idle and completed states are quiet without a pending decision" passed after 0.323 seconds.
✔ Test privateContentRequiresExplicitScopeOptIn() passed after 0.323 seconds.
✔ Test "a failed session write latches without clearing other failures" passed after 0.323 seconds.
✔ Test searchBriefsFindsByTitle() passed after 0.323 seconds.
✔ Test saveThenLoadRoundTrips() passed after 0.323 seconds.
✔ Test loadQuarantinesCorruptFileAndReturnsDefaults() passed after 0.323 seconds.
✔ Test "pinned and essential tabs restore eagerly without an active tab" passed after 0.323 seconds.
✔ Test unsupportedActionDoesNotRequestConfirmation() passed after 0.323 seconds.
✔ Test "all three stores are represented without hiding any failure" passed after 0.323 seconds.
✔ Test objectRoundTripsThroughCodable() passed after 0.323 seconds.
✔ Test runningAnswerPreservesContentAndStopsLoading() passed after 0.323 seconds.
✔ Test accumulatesSourcesChunksNoticesAndRelatedQuestions() passed after 0.323 seconds.
✔ Test "disabling lazy restore makes every durable tab eager" passed after 0.323 seconds.
✔ Test ignoresInvalidSourceURLsForDurableCitationState() passed after 0.323 seconds.
✔ Test mixedPreferenceAndRecommendationKeepsWorkRoute() passed after 0.323 seconds.
✔ Test "only the first active flag wins; later flags stay background" passed after 0.323 seconds.
✔ Test attachableToASendableRequest() passed after 0.323 seconds.
✔ Test deduplicatesSourcesByCanonicalURLAndPreservesFirstOrder() passed after 0.323 seconds.
✔ Test cancellationAndFailureAreDistinctTerminalStates() passed after 0.323 seconds.
✔ Test explicitPreferenceRoutesToOrganize() passed after 0.323 seconds.
✔ Test completionUsesFinalResultOnlyToFillMissingFields() passed after 0.323 seconds.
✔ Test pageQuestionWithoutPageDoesNotWidenScope() passed after 0.323 seconds.
✔ Test terminalStateIgnoresLateProviderEvents() passed after 0.323 seconds.
✔ Test "normalizes empty and duplicate IDs while preserving first order" passed after 0.323 seconds.
✔ Test "shows a recovery prompt only after a crash with durable content" passed after 0.323 seconds.
✔ Test "every failure combination has a non-empty disclosure" passed after 0.323 seconds.
✔ Test exportMarkdownIncludesSources() passed after 0.324 seconds.
✔ Test "decoding repairs non-canonical origin keys" passed after 0.323 seconds.
✔ Test handlesEmptySources() passed after 0.323 seconds.
✔ Test "excludes transient blank tabs" passed after 0.323 seconds.
✔ Test "default follows session permission" passed after 0.323 seconds.
✔ Test "excluded order follows saved index and never contains durable tabs" passed after 0.324 seconds.
✔ Test deduplicatesSourcesByURL() passed after 0.323 seconds.
✔ Test "preserves non-default ports and trims a trailing host dot" passed after 0.323 seconds.
✔ Test "allow cannot override a session that excludes page context" passed after 0.323 seconds.
✔ Test "excludes private tabs even when pinned, essential, or active" passed after 0.323 seconds.
✔ Test runningEmptyStateIsLoadingAndNotTerminal() passed after 0.323 seconds.
✔ Test "rejects credentials and non-web URLs" passed after 0.323 seconds.
✔ Test "private browsing always wins over an allow decision" passed after 0.323 seconds.
✔ Test "unavailable pages fail closed" passed after 0.323 seconds.
✔ Test "returns an empty plan with no prompt for empty input" passed after 0.323 seconds.
✔ Test writeThenLoadRoundTripsPayload() passed after 0.323 seconds.
✔ Test missingFileReturnsNone() passed after 0.323 seconds.
✔ Test loadReturnsDefaultsWhenNoFileExists() passed after 0.323 seconds.
✔ Test "preserves saved index order in eager and lazy sets" passed after 0.324 seconds.
✔ Test "block overrides a session that allows page context" passed after 0.323 seconds.
✔ Test "canonicalizes a web origin and drops page data" passed after 0.323 seconds.
✔ Test "bounds and redacts untrusted page titles" passed after 0.323 seconds.
✔ Test duplicateContentReusesSourceButCreatesSecondAuditEvent() passed after 0.324 seconds.
✔ Test formatsInlineCitationsAndFooter() passed after 0.324 seconds.
✔ Test "admits same profile and workspace tabs" passed after 0.323 seconds.
✔ Test failedEncodeLeavesExistingMainIntact() passed after 0.323 seconds.
✔ Test corruptMainWithoutBackupReturnsCorruptWithNilRecovery() passed after 0.323 seconds.
✔ Test providerReportsError() passed after 0.323 seconds.
✔ Test customPrevURLAndEncoderAreHonored() passed after 0.323 seconds.
✔ Test focusModeRawValues() passed after 0.323 seconds.
✔ Test "setting a decision changes only the canonical origin" passed after 0.323 seconds.
✔ Test "redacts query fragments and userinfo from tab metadata" passed after 0.323 seconds.
✔ Test "default visibility remains backward compatible" passed after 0.323 seconds.
✔ Test "handles a non-positive title budget safely" passed after 0.323 seconds.
✔ Test "blocked page scope excludes page content" passed after 0.323 seconds.
✔ Test "private page remains excluded even if scope is allowed" passed after 0.323 seconds.
✔ Test missingMainWithBackupRecoversInsteadOfFreshStart() passed after 0.323 seconds.
✔ Test "rejects malformed and non-web URLs" passed after 0.323 seconds.
✔ Test resultAccumulatesSourcesAndAnswer() passed after 0.323 seconds.
✔ Test "rejects tabs from another workspace or profile" passed after 0.323 seconds.
✔ Test "rejects private active or referenced tabs" passed after 0.323 seconds.
✔ Test everyTabGroupHasUniqueID() passed after 0.323 seconds.
✔ Test supportsEveryRole() passed after 0.323 seconds.
✔ Test privateTabsCannotPersistDecisions() passed after 0.323 seconds.
✔ Test sourceEqualityUsesID() passed after 0.323 seconds.
✔ Test tabGroupDefaultsAreHiveAmberAndUnfolded() passed after 0.323 seconds.
✔ Test glutenFreeSet() passed after 0.323 seconds.
✔ Test normalizesHostsWithoutBroadeningOrigin() passed after 0.323 seconds.
✔ Test secondWriteRotatesPriorGoodFileToBackup() passed after 0.323 seconds.
✔ Test popupPolicyPreservesUserLinksAndBlocksDeniedScripts() passed after 0.323 seconds.
✔ Test defaultsToAskAndResolvesStoredDecision() passed after 0.323 seconds.
✔ Test "blocked explicit tab is excluded rather than admitted" passed after 0.323 seconds.
✔ Test privateTabsAlwaysResolveAsk() passed after 0.323 seconds.
✔ Test createBriefLinksSources() passed after 0.324 seconds.
✔ Test corruptMainFileIsQuarantinedAndBackupRestored() passed after 0.324 seconds.
✔ Test treeNutsAllergy() passed after 0.323 seconds.
✔ Test authorityRejectsMutationWrongKeyIssuerAndMissingSignature() passed after 0.323 seconds.
✔ Test emptyInputProducesNoCandidates() passed after 0.323 seconds.
✔ Test veganSet() passed after 0.323 seconds.
✔ Test registryBindsApprovalToOneJournalAndEvent() passed after 0.323 seconds.
✔ Test tabGroupCodableRoundTrips() passed after 0.323 seconds.
✔ Test caseInsensitivity() passed after 0.323 seconds.
✔ Test mixedPreferenceAndRequestExtractsPreference() passed after 0.323 seconds.
✔ Test peanutAllergy() passed after 0.323 seconds.
✔ Test deleteBriefTypeChecked() passed after 0.324 seconds.
✔ Test "delayed retry attempt becomes stale after navigation or recovery" passed after 0.323 seconds.
✔ Test vegetarianWithdraw() passed after 0.323 seconds.
✔ Test randomAuthorityStartsAtVersionOne() passed after 0.323 seconds.
✔ Test authoritySignsAndVerifiesCanonicalClaimsAfterCodableRoundTrip() passed after 0.323 seconds.
✔ Test evidenceIsBoundedTo240Chars() passed after 0.323 seconds.
✔ Test dependencyGraphAddRemoveAndQuery() passed after 0.325 seconds.
✔ Test redactsBearerTokens() passed after 0.323 seconds.
✔ Test registryReleaseAllowsRetryBeforePersistence() passed after 0.323 seconds.
✔ Test "allowed page scope admits eligible page" passed after 0.324 seconds.
✔ Test "duplicate native failure callbacks are idempotent" passed after 0.323 seconds.
✔ Test updateBriefEditsAndReconcilesSources() passed after 0.325 seconds.
✔ Test scopeProducesHonestSummary() passed after 0.323 seconds.
✔ Test redactsKeyAssignments() passed after 0.323 seconds.
✔ Test allowsNonPrivatePageCapture() passed after 0.324 seconds.
✔ Test "first failure allows exactly one automatic retry" passed after 0.323 seconds.
✔ Test "authoritative referenced-tab policy rejects blocked and unavailable pages" passed after 0.323 seconds.
✔ Test whitespaceTrimming() passed after 0.324 seconds.
✔ Test shortTextNotTruncated() passed after 0.324 seconds.
✔ Test vegetarianSetAlternatePhrasing() passed after 0.324 seconds.
✔ Test rejectsExpiredFutureAndMismatchedCapabilities() passed after 0.324 seconds.
✔ Test "second failure stops automatic retries and exposes recovery" passed after 0.324 seconds.
✔ Test "crash loop never auto-retries" passed after 0.324 seconds.
✔ Test taskSourceLinksResolve() passed after 0.325 seconds.
✔ Test "out-of-order failure starts a fresh burst" passed after 0.324 seconds.
✔ Test scopeBindingExcludesForeignProfileWorkspaceAndProjectMemory() passed after 0.324 seconds.
✔ Test validatesScopedCapabilityShape() passed after 0.324 seconds.
✔ Test vegetarianWithdrawAlternatePhrasing() passed after 0.323 seconds.
✔ Test disabledPageNeverReachesPageQA() passed after 0.323 seconds.
✔ Test truncationKeepsHeadAndTailWithMarker() passed after 0.323 seconds.
✔ Test pageOnlyScopeExcludesHotMemoryFromAssembly() passed after 0.324 seconds.
✔ Test disabledPageNeverReachesCaptureScribe() passed after 0.323 seconds.
✔ Test leavesOrdinaryProseUntouched() passed after 0.323 seconds.
✔ Test redactsShortLabeledPasswords() passed after 0.324 seconds.
✔ Test sensitivityLabelsPrivateBrowsingAndNonHTTPS() passed after 0.324 seconds.
✔ Test confidenceIsClampedTo01() passed after 0.323 seconds.
✔ Test privatePageNeverReachesPageQA() passed after 0.324 seconds.
✔ Test deniesPrivatePageCapture() passed after 0.324 seconds.
✔ Test redactsPrivateKeyBlocks() passed after 0.323 seconds.
✔ Test recordClosedTabDedupsByURLAndCapsAt25() passed after 0.325 seconds.
✔ Test evidencePreservesOriginalText() passed after 0.324 seconds.
✔ Test currentContextScopeCapsAtFifteenEntries() passed after 0.324 seconds.
✔ Test "manual retry is one-shot and recovery clears only after success" passed after 0.323 seconds.
✔ Test "in-memory stores disclose their ephemeral state" passed after 0.323 seconds.
✔ Test createAndRetrieveProject() passed after 0.324 seconds.
✔ Test forgettingOtherNodeKeepsPageContext() passed after 0.324 seconds.
✔ Test vegetarianSet() passed after 0.324 seconds.
✔ Test shellfishAllergy() passed after 0.324 seconds.
✔ Test forgetNodeRemovesEntryAndReportsSuccess() passed after 0.324 seconds.
✔ Test "delayed retry attempt becomes stale after a newer failure" passed after 0.324 seconds.
✔ Test sesameAllergy() passed after 0.324 seconds.
✔ Test "invalid storage paths fail instead of pretending to be durable" passed after 0.324 seconds.
✔ Test nonPreferenceTextProducesNoCandidates() passed after 0.324 seconds.
✔ Test forgetNodeBlocksReAddition() passed after 0.324 seconds.
✔ Test accessRecordsAndBumpsEntry() passed after 0.324 seconds.
✔ Test rejectsAbsoluteAndHomePaths() passed after 0.324 seconds.
✔ Test registryPersistsReplayProtectionAcrossRestart() passed after 0.324 seconds.
✔ Test rollbackRestoresOriginal() passed after 0.324 seconds.
✔ Test veganWithdraw() passed after 0.323 seconds.
✔ Test usesCitationNumberNotMarkerPosition() passed after 0.324 seconds.
✔ Test extractsMultipleClaimsForMultipleCitations() passed after 0.324 seconds.
✔ Test "snapshot keeps sanitized diagnostics only" passed after 0.324 seconds.
✔ Test runCheckRequiresRoot() passed after 0.324 seconds.
✔ Test diffShowsChangedLinesWithHunk() passed after 0.324 seconds.
✔ Test "file-backed stores disclose durable state" passed after 0.324 seconds.
✔ Test outOfRangeCitationIsUnmatched() passed after 0.324 seconds.
✔ Test deleteProjectCascadesMembership() passed after 0.324 seconds.
✔ Test adjacentCitationsShareThePrecedingSentence() passed after 0.324 seconds.
✔ Test resolvesPathsInsideRoot() passed after 0.324 seconds.
✔ Test malformedZeroCitationIsUnmatched() passed after 0.324 seconds.
✔ Test forgottenNodeExcludedFromAssembly() passed after 0.324 seconds.
✔ Test repeatAccessEnrichesLabelFromWarmUp() passed after 0.324 seconds.
✔ Test newFileEditRollbackDeletes() passed after 0.324 seconds.
✔ Test "expired crash burst receives a fresh automatic retry budget" passed after 0.324 seconds.
✔ Test assembleContextAlwaysIncludesCurrentPage() passed after 0.324 seconds.
✔ Test "failure state is isolated per tab" passed after 0.324 seconds.
✔ Test noMarkersProducesNoClaims() passed after 0.324 seconds.
✔ Test applyEditBacksUpAndWrites() passed after 0.324 seconds.
✔ Test readsExistingFile() passed after 0.324 seconds.
✔ Test setActiveProjectKeepsRecentlyAccessedOldProjectNodes() passed after 0.324 seconds.
✔ Test credentialedAndNonHTTPURLsFailBeforeFetch() passed after 0.324 seconds.
✔ Test unmatchedWhenNoOverlap() passed after 0.324 seconds.
✔ Test gitRestoreRejectsNoRoot() passed after 0.324 seconds.
✔ Test forgettingCurrentPageClearsPageContext() passed after 0.324 seconds.
✔ Test successfulHandoffUsesNonPrivateSessionRetention() passed after 0.324 seconds.
✔ Test containsIsFalseWithoutRoot() passed after 0.324 seconds.
✔ Test privateBrowsingFailsBeforeFetchOrIngest() passed after 0.324 seconds.
✔ Test unicodeBeforeCitationKeepsSpanOffsetsSafe() passed after 0.324 seconds.
✔ Test updateProjectEditsTitlePurposeAndLifecycle() passed after 0.325 seconds.
✔ Test capacityEvictsColdestEntry() passed after 0.324 seconds.
✔ Test workerFailureDoesNotReachIngest() passed after 0.324 seconds.
✔ Test rejectsTraversalEscape() passed after 0.324 seconds.
✔ Test diffIdenticalIsNoChanges() passed after 0.324 seconds.
✔ Test gitRestoreRejectsTraversal() passed after 0.324 seconds.
✔ Test explicitTopLayoutStillRoundTrips() passed after 0.324 seconds.
✔ Test extractsClaimWithVerbatimSpanAndResolvableOffsets() passed after 0.324 seconds.
✔ Test diffEmptyToContent() passed after 0.324 seconds.
✔ Test browserSessionDefaultsEmptyForwardCompat() passed after 0.324 seconds.
✔ Test browserSessionCodableRoundTrips() passed after 0.324 seconds.
✔ Test sessionLoadResultEquality() passed after 0.324 seconds.
✔ Test symlinkEscapeIsRejected() passed after 0.324 seconds.
✔ Test activeProjectNodesIncludedInContext() passed after 0.324 seconds.
✔ Test getAllProjectsFiltersByLifecycle() passed after 0.325 seconds.
✔ Test forgetAndClearRemoveEntries() passed after 0.324 seconds.
✔ Test clearWipesForgottenSet() passed after 0.324 seconds.
✔ Test currentContextScopeResolvesRealLabelsFromHoneycomb() passed after 0.324 seconds.
✔ Test exportProjectRendersMarkdownWithTaskGroups() passed after 0.325 seconds.
✔ Test rejectsWriteToDirectory() passed after 0.324 seconds.
✔ Test detectsGitRepository() passed after 0.324 seconds.
✔ Test diffHandlesInsertionAndDeletion() passed after 0.324 seconds.
✔ Test entryLabelAndContentRenderInlineWithoutHoneycomb() passed after 0.324 seconds.
✔ Test blockedTasksDetectIncompleteDependencies() passed after 0.327 seconds.
✔ Test unmatchedWhenSourceTextMissing() passed after 0.324 seconds.
✔ Test projectTaskMembership() passed after 0.325 seconds.
✔ Test writeSyncThenLoadRoundTrips() passed after 0.324 seconds.
✔ Test corruptFileWithNoBackupReturnsCorruptNilRecovered() passed after 0.324 seconds.
✔ Test externalAttributionIsNeverExtracted() passed after 0.324 seconds.
✔ Test windowDecodesMissingOptionalFieldsToDefaults() passed after 0.324 seconds.
✔ Test olderHotEntryPayloadWithoutProjectIDStillDecodes() passed after 0.324 seconds.
✔ Test untaggedMemoryIsNotGlobalByAccident() passed after 0.324 seconds.
✔ Test "any failed bootstrap invariant emits a fail marker" passed after 0.324 seconds.
✔ Test writeSyncRotatesPriorGoodFileToBackup() passed after 0.324 seconds.
✔ Test "duplicate or contradictory requests are rejected while one is pending" passed after 0.324 seconds.
✔ Test loadReturnsNoneWhenNoFileExists() passed after 0.324 seconds.
✔ Test unforgetNodeAllowsReAddition() passed after 0.324 seconds.
✔ Test "terminal cleanup resets control state" passed after 0.324 seconds.
✔ Test registryReservesNonceExactlyOnce() passed after 0.324 seconds.
✔ Test "a request timeout re-enables the last actionable control" passed after 0.324 seconds.
✔ Test "only hosted HTTP(S) pages expose page actions" passed after 0.324 seconds.
✔ Test "private web pages retain ordinary page actions" passed after 0.324 seconds.
✔ Test "resume is represented as a pending request until native state confirms it" passed after 0.324 seconds.
✔ Test "crashes outside the window are not a loop" passed after 0.324 seconds.
✔ Test "allows one automatic retry before showing recovery" passed after 0.324 seconds.
✔ Test "ready report emits a deterministic pass marker" passed after 0.324 seconds.
✔ Test "transient tabs without a live URL do not expose page actions" passed after 0.324 seconds.
✔ Test "crash loops never auto-retry" passed after 0.324 seconds.
✔ Test "crashes spaced within the last-crash window reset after the fixed burst window" passed after 0.324 seconds.
✔ Test "recording exactly at the five-minute boundary starts a new burst" passed after 0.324 seconds.
✔ Test "control state is codable without runtime controller data" passed after 0.324 seconds.
✔ Test "custom retry schedule remains bounded" passed after 0.324 seconds.
✔ Test privateMemoryIsRejectedAtAdmission() passed after 0.324 seconds.
✔ Test "web schemes require a non-empty host" passed after 0.324 seconds.
✔ Test disabledAIContextRoundTripsThroughCodable() passed after 0.324 seconds.
✔ Test "diagnostics are bounded before they enter smoke logs" passed after 0.324 seconds.
✔ Test "pause is represented as a pending request until native state confirms it" passed after 0.324 seconds.
✔ Test recordEmptySourcesProducesNoBrief() passed after 0.324 seconds.
✔ Test activeStatesAreOnlyRunningAndStopping() passed after 0.324 seconds.
✔ Test realSupervisorPathPersistsSessionSourceAndAudit() passed after 0.325 seconds.
✔ Test currentContextScopeFallsBackHonestlyWithoutHoneycomb() passed after 0.324 seconds.
✔ Test "retry limit is configurable but never negative" passed after 0.324 seconds.
✔ Test loadQuarantinesCorruptFileAndRecoversFromBackup() passed after 0.324 seconds.
✔ Test newTabsAllowAIContextByDefault() passed after 0.324 seconds.
✔ Test assembleContextPromptFormatsAllSections() passed after 0.324 seconds.
✔ Test nodeRoundTripPreservesSheet() passed after 0.324 seconds.
